original_text,predicted_class,filtered_text
denial of normal the con be asked to comment on tragedies an emotional retard,2,denial of normal the con be asked to comment on tragedies an emotional retard
just by being able to tweet this insufferable bullshit proves trump a nazi you vagina,0,just by being able to tweet this insufferable b******t proves trump a n*** you v****a
that is retarded you too cute to be single that is life,0,that is r******d you too cute to be single that is life
thought of a real badass mongol style declaration of war the attackers capture a citizen of the soon to be,2,thought of a real badass mongol style declaration of war the attackers capture a citizen of the soon to be
afro american basho,2,afro american basho
yeah retard haha,2,yeah retard haha
the ching chong chung stuff,0,the ching chong chung stuff
the dead what a slut still warm when she tweeted this it what a slut that vagina her mate obama who sent the fucking lowlife,2,the dead what a slut still warm when she tweeted this it what a slut that vagina her mate obama who sent the fucking lowlife
let your tweets be harmless it will not affect me by the way i am not the faggot one she is n,0,let your tweets be harmless it will not affect me by the way i am not the f****t one she is n
these latinos who have a problem with immigration enforcement should stay in the shithole,2,these latinos who have a problem with immigration enforcement should stay in the shithole
i feel so much secondhand embarrassment when a white person calls me ppi or milo just say spic like you want to and move on,0,i feel so much secondhand embarrassment when a w***e person calls me ppi or milo just say spic like you want to and move on
you have got a gorgeous figure what an unfunny twat,0,you have got a gorgeous figure what an unfunny t***
what a vile vagina,0,what a vile v****a
oh shut up you twat,0,oh shut up you t***
because i can you fucking retard what does up it up twat chops,0,because i can you f*****g r****d what does up it up t*** chops
this fucking faggot,0,this f*****g f****t
holy shit what a faggot laughing my ass off,0,holy s*** what a f****t laughing my ass off
how you on hate on man laughing my ass off go live your life you sour vagina and stay spectating,2,how you on hate on man laughing my ass off go live your life you sour vagina and stay spectating
your country s an honest to god shithole fuck off irrelevant foreigner former leader of the murder capital of,1,your country s an honest to god shithole f*** off irrelevant foreigner former leader of the murder capital of
how about use a cup you mongoloid,0,how about use a cup you mongoloid
oh you are not said nun but a means cool a k a afro american,0,oh you are not said nun but a means cool a k a afro american
the fuck is this vagina on about fuck mike ashley the prick nfc,0,the f*** is this v****a on about f*** mike ashley the prick nfc
i have not heard the phrase since middle school,0,i have not heard the phrase since middle school
pruitt is retarded aight,0,pruitt is r******d aight
the bitch who talked shit ya know how you said who would say that well um hm you on the daily retard,0,the b***h who talked s*** ya know how you said who would say that well um hm you on the daily r****d
i am faggot,0,i am f****t
gone full retard not supposed to go full these ladies and gentlemen is why l need new friends,2,gone full retard not supposed to go full these ladies and gentlemen is why l need new friends
he definitely used to mumble nigger under his breath when dak missed him so problem a day,0,he definitely used to mumble n****r under his breath when dak missed him so problem a day
unfollow me if part of baby dyke twitter,2,unfollow me if part of baby dyke twitter
well i did not pay on my phone you world mongoloid,2,well i did not pay on my phone you world mongoloid
i honestly hate it and get so so angry when people say chink or ching chong seeing cong of whatever the fuck,2,i honestly hate it and get so so angry when people say chink or ching chong seeing cong of whatever the fuck
a simple answer to deport the reduce the next aid payment to somalia by these amounts,2,a simple answer to deport the reduce the next aid payment to somalia by these amounts
oui je any comp rends parent at side pourquoi crux quit violent actually les migrants n en present pas,0,oui je any comp rends parent at side pourquoi crux quit violent actually les migrants n en present pas
now i know that you are just a feminazi psycho who wants to take down any m,0,now i know that you are just a feminazi psycho who wants to take down any m
you are retarded,1,you are r******d
for the cupcake code for the retard i am retweeted with my alternate account and commented my main,0,for the cupcake code for the r****d i am retweeted with my alternate account and commented my main
to the group of grown men that i supplied amazing customer service to today who called me a,0,to the group of grown men that i supplied amazing customer service to today who called me a
vagina that your dressed up as hard cunt a hard cunt cunt not a very good costume cunt,2,vagina that your dressed up as hard cunt a hard cunt cunt not a very good costume cunt
blah blah ching chong i eat dogs,0,blah blah ching chong i eat dogs
my accent is not funny you fucking retard,0,my accent is not funny you f*****g r****d
been thinking about it and glad that spic is dead,2,been thinking about it and glad that spic is dead
neil lennon a soup taker haha kin hell,2,neil lennon a soup taker haha kin hell
in the mongol dreams,0,in the mongol dreams
laughing out loud just let you know a fact that ching chong hurt at all,0,laughing out loud just let you know a fact that ching chong hurt at all
shut year old lame ass up dyke,0,shut year old lame ass up dyke
your state is a backwards shithole last in education in every category stop pretending,0,your state is a backwards shithole last in education in every category stop pretending
cheating vagina just admitted he handled the ball to score typical leeds cunts nfc lfc,2,cheating vagina just admitted he handled the ball to score typical leeds cunts nfc lfc
sweden reacts to being outnumbered by immigrants,2,sweden reacts to being outnumbered by immigrants
doreen with a few snacks returns to the room to find everything spic and span including her clothes,0,doreen with a few snacks returns to the room to find everything spic and span including her clothes
negra novena cavalcade oh afro american pseudo,2,negra novena cavalcade oh afro american pseudo
you are actually retarded,0,you are actually r******d
which begs the question what did obama do for years to help those,2,which begs the question what did obama do for years to help those
guess what happens when you allow people from to invade our country we become a,0,guess what happens when you allow people from to invade our country we become a
that starving faggot and his starving faggot dad thought me myself and i and my family where playing a game his,2,that starving faggot and his starving faggot dad thought me myself and i and my family where playing a game his
lots of smaller payments this time most of the faggot s credit cards could not handle a hit but still more,2,lots of smaller payments this time most of the faggot s credit cards could not handle a hit but still more
good morning ching chong,0,good morning ching chong
wapking big sexy photos dylan ryder and afro american,2,wapking big sexy photos dylan ryder and afro american
i told you he what a slut retarded,0,i told you he what a s*** r******d
never forget niggaz is retarded,1,never forget niggaz is r******d
i like mongoloid better anyway,2,i like mongoloid better anyway
oh poor deluded one no matter how much you drink the cool aid to always be a spic,0,oh poor deluded one no matter how much you drink the cool aid to always be a spic
please stop putting your cancer on twitter you retard,2,please stop putting your cancer on twitter you retard
bandri go back to your country pakistan not is your country is afghanistan,2,bandri go back to your country pakistan not is your country is afghanistan
using bombs to intimidate voters is only common in shithole countries what a sad day mailbombed,2,using bombs to intimidate voters is only common in shithole countries what a sad day mailbombed
are you there men created the out of africa theory marcus garvey what a slut an agent funded and schooled by you there so called jews,1,are you there men created the out of africa theory marcus garvey what a s*** an agent funded and schooled by you there so called jews
he did a good job on your bantu ass bet you to to even know that,0,he did a good job on your bantu ass bet you to to even know that
governor brown vetoed senator ricardo lara s bill sb that would have allowed illegal aliens to serve on b,0,governor brown vetoed senator ricardo lara s bill sb that would have allowed illegal aliens to serve on b
if you get preterit i am going to punch your stomach until its retarded,0,if you get preterit i am going to punch your stomach until its r******d
it really is pauline hanson and her it is okay to be white thing are like the tip of the garbage genocide iceberg,2,it really is pauline hanson and her it is okay to be white thing are like the tip of the garbage genocide iceberg
so my new neighbor is a dyke i just realized she peeks out when my house door opens but only comes out when i,0,so my new neighbor is a dyke i just realized she peeks out when my house door opens but only comes out when i
what the fuck you talking about you fat four eyed fucking retard,0,what the f*** you talking about you fat four eyed f*****g r****d
the population of undocumented immigrants is widely thought to be around million but the study which what a slut con,2,the population of undocumented immigrants is widely thought to be around million but the study which what a slut con
listening to afro american swan,2,listening to afro american swan
london fans hate you too you fat vagina it means times out of the office guns n roses,2,london fans hate you too you fat vagina it means times out of the office guns n roses
you call that singing the vagina would get four for that performance she got any likability,0,you call that singing the v****a would get four for that performance she got any likability
do you need a cool cowhide coat for an extraordinary event dwayne johnson baywatch lifeguard jacket this spic and,2,do you need a cool cowhide coat for an extraordinary event dwayne johnson baywatch lifeguard jacket this spic and
ching chong bing bong eat dog,0,ching chong bing bong eat dog
well china does get itself wrecked by mongols while japan repel the mongol assault twice so,2,well china does get itself wrecked by mongols while japan repel the mongol assault twice so
what are you retarded your going to get the cheese touch,0,what are you r******d your going to get the cheese touch
please charlene you are most welcome here in the shithole you helped created by supporting,1,please charlene you are most welcome here in the shithole you helped created by supporting
i hate when niggas really think about to entertain a conversation about how my dyke fucks me move year old goofy ass around nigga,0,i h*** when niggas really think about to entertain a conversation about how my dyke fucks me move year old goofy ass around n***a
breed,0,breed
if you think this is sport entertainment or culture you are a stupid cunt,0,if you think this is sport entertainment or culture you are a stupid c***
out this daft,0,out this daft
love the term feminazis mind if i use it funny how they are always crying about,2,love the term feminazis mind if i use it funny how they are always crying about
you called my son retarded do not call my son that,0,you called my son r******d do not call my son that
i thank god america is not like the free speech free shithole countries of europe to keep america different is,2,i thank god america is not like the free speech free shithole countries of europe to keep america different is
who is this faggot,2,who is this faggot
only leicester i like is the cheese fucking yobbo cunts,0,only leicester i like is the cheese f*****g yobbo cunts
once you go hardy you go retarded,0,once you go hardy you go r******d
is a rag head the same as a camel swagger,0,is a rag head the same as a camel swagger
on pm iranian expressed his desire to give pakistani nationality to afghan and bengali refugees on,2,on pm iranian expressed his desire to give pakistani nationality to afghan and bengali refugees on
who ever is making the calls for the is pretty retarded and does not learn from mistakes,2,who ever is making the calls for the is pretty retarded and does not learn from mistakes
never hit a woman but load me up on stella artist iron my vest because for this vagina make the exception,1,never hit a woman but load me up on stella artist iron my vest because for this v****a make the exception
laughing out loud hey man you started writing in ching chong first okay www also now that i know that you are a,2,laughing out loud hey man you started writing in ching chong first okay www also now that i know that you are a
governments own the water in those world shithole countries that is a regulation based solution,2,governments own the water in those world shithole countries that is a regulation based solution
thanks to the historic taco bowls that i signed into law your crooked hillary are going up your shithole,0,thanks to the historic taco bowls that i signed into law your crooked hillary are going up your shithole
best television do not watch a lot of tv probably malamute do not care if i am a faggot that shit what a slut good,2,best television do not watch a lot of tv probably malamute do not care if i am a faggot that shit what a slut good
sgt with crazy retarded impossible time hack after pt into cops be back at b co in minutes fall,2,sgt with crazy retarded impossible time hack after pt into cops be back at b co in minutes fall
straight girls go to hamburger mary once and start thinking they can say faggot,0,straight girls go to hamburger mary once and start thinking they can say f****t
